STATION CODE,LOCATIONS,STATE,Temp,D.O. (mg/l),PH,CONDUCTIVITY (µmhos/cm),B.O.D. (mg/l),NITRATENAN N+ NITRITENANN (mg/l),FECAL COLIFORM (MPN/100ml),TOTAL COLIFORM (MPN/100ml)Mean,year
2879,MANIPUR RIVER AT ETHAI BARRAGE ON MANIPUR RIVER AT BISHNUPUR,MANIPUR,23.5,5.6,6.6,165,1.9,NAN,NAN,23,2011
1625,NAMBUL RIVER AT HUMP BRIDGE,MANIPUR,23,1.9,6.8,484,15.3,NAN,NAN,1075,2011
1626,"NAMBUL RIVER AT HEIRANGOITHONG, MANIPUR",MANIPUR,23,2.5,7.1,424,16.7,NAN,NAN,682,2011
2858,"NAMBUL RIVER AT SAMUSANG (U.K. ROAD), DISTT. IMPHAL WEST",MANIPUR,22.5,5.5,6.9,118,2.8,NAN,NAN,10,2011
2859,"NAMBUL RIVER AT SINGDA DAM, IMPHAL WEST, MANIPUR",MANIPUR,23,6,7,100,4.2,NAN,NAN,10,2011
2860,"NAMBUL RIVER AT NAOREMTHONG, IMPHAL WEST, MANIPUR",MANIPUR,22.5,4.9,6.9,93,3.6,NAN,NAN,25,2011
2880,"NAMBUL RIVER AT  BISHNUPUR, MANIPUR",MANIPUR,20,4.8,7,167.1,2.8,NAN,NAN,NAN,2011
1927,"SEKMAI RIVER, KAKCHING (THOUBAL DIST.)",MANIPUR,22.7,5.4,7.2,211,1.1,NAN,NAN,78,2011
2853,"THOUBAL RIVER AT MAPITHEL DAM, DISTT. THOUBAL, MANIPUR",MANIPUR,26,6,7.5,231,1.1,NAN,NAN,10,2011
2854,"THOUBAL RIVER AT PHADOM, DISTT. THOUBAL, MANIPUR",MANIPUR,19,5.6,7.1,319,4.4,NAN,NAN,15,2011
2856,"THOUBAL RIVER AT YAIRIPOK, DISTT. THOUBAL, MANIPUR",MANIPUR,22.5,5.7,6.9,261,2.3,NAN,NAN,53,2011
2870,"THOUBAL RIVER AT SONGKHONG, (UKL DIST.)",MANIPUR,18.9,9.9,7.1,163,1,NAN,NAN,35,2011
2872,THOUBAL RIVER AT LITAN (UKL DIST.),MANIPUR,21,6.1,7.6,163,4.5,NAN,NAN,25,2011
2855,"WANGJING RIVER AT HEIROK, DISTT. THOUBAL, MANIPUR",MANIPUR,22.5,5.1,6.9,170,2.5,NAN,NAN,10,2011
2876,"WANGJING RIVER AT WANGJING, DISTT. THOUBAL, MANIPUR",MANIPUR,23,3.8,7,192,3,NAN,NAN,23,2011
3383,"BUGI RIVER AT MIBANPARA, SOUTH GARO HILLS",MEGHALAYA,25.5,7.2,7.5,119,2.3,3.8,33,74,2014
3384,"BUGI RIVER AT DALU, SOUTH GARO HILLS",MEGHALAYA,25.1,7.2,7.5,120,2.3,4.1,31,67,2014
3380,"DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA, EAST GARO HILLS",MEGHALAYA,25.2,7.5,7.3,82,1.8,2.8,30,70,2014
1632,"GANOL RIVER TURA, MEGHALAYA",MEGHALAYA,23.2,7.5,7.5,111,2.4,3,293,506,2014
1428,"KYRHUKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.,MEGHALAYA",MEGHALAYA,20.1,5.3,3.3,831,7.7,3.2,18,36,2014
3369,"KYNSHI RIVER AT SOHIONG, WEST KHASI HILLS",MEGHALAYA,18.3,7.2,7.2,56,1.7,2.6,21,42,2014
3370,"KYNSHI RIVER AT NANGKHNUM, WEST KHASI HILLS",MEGHALAYA,19.3,7.5,7.2,66,1.6,2.5,22,44,2014
3371,"KYNSHI RIVER AT RANIKOR, WEST KHASI HILLS",MEGHALAYA,24,7.8,7,74,2.3,4.3,28,108,2014
3375,LUKHA RIVER AT MYNDIHATI (TRIBUTARY OF LUNAR),MEGHALAYA,20.5,6.7,2.7,1350,3.3,1.1,7,16,2014
3376,LUKHA RIVER AT SUNAPUR (TRIBUTARY OF LUNAR),MEGHALAYA,21.2,7.3,6.6,274,2.5,2.4,176,386,2014
3381,"MANDA RIVER (DUDHAI RIVER) AT JAMPA, EAST GARO HILLS",MEGHALAYA,26.3,7.4,7.3,67,1.8,2.5,25,55,2014
3382,"MANDA RIVER (DUDHAI RIVER) AT WAGAISI, EAST GARO HILLS",MEGHALAYA,25.5,7.2,7.4,82,2,2.8,26,61,2014
3377,"MYNTANG RIVER AT NARTIANG, JAYANTIA HILLS",MEGHALAYA,20,7.3,7.1,55,1.9,2.5,24,53,2014
3378,"MYNTANG RIVER AT MYNSO, JAYANTIA HILLS",MEGHALAYA,20.3,7.3,7.1,57,2,2.4,24,50,2014
1631,"MYNTDU RIVER JOWAI, MEGHALAYA",MEGHALAYA,19.4,6.6,7.1,114,2.6,2.8,2142,3108,2014
3379,"MYNTDU RIVER AT LESHKA, JAYANTIA HILLS",MEGHALAYA,21,7.3,5.6,56,1.8,2.1,16,34,2014
3367,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",MEGHALAYA,19.2,5.1,7,105,3.6,4.7,351,780,2014
3368,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",MEGHALAYA,18.3,7.3,7.1,51,1.6,2.4,19,40,2014
3372,"RILANG RIVER AT MAWKYRWAT, WEST KHASI HILLS",MEGHALAYA,19.6,7.7,7.2,50,1.6,2,19,36,2014
1633,"SIMSANG RIVER WILLIAMNAGAR, MEGHALAYA",MEGHALAYA,23.7,7.6,7.3,115,2.1,3.7,301,528,2014
3353,"UMIAM MAWPHLANG RIVER AT NONGKREM, EAST KHASI HILLS",MEGHALAYA,18.2,6.2,7,81,2.4,5.1,36,79,2014
3354,"UMIAM MAWPHLANG RIVER AT UMTYNGNGAR, EAST KHASI HILLS",MEGHALAYA,18.8,7.2,7.1,66,1.9,3.4,28,63,2014
3355,"UMIAM MAWPHLANG RIVER AT MAWPHLANG, EAST KHASI HILLS",MEGHALAYA,18.9,7.4,7.1,57,1.5,2.9,13,40,2014
3356,"UMIAM MAWPHLANG RIVER AT SHELLA, EAST KHASI HILLS",MEGHALAYA,25.1,7.5,7.4,144,1.7,3.5,26,59,2014
3350,UMKHEN AT WAHKDAIT,MEGHALAYA,18.8,7.1,7.1,63,1.9,5.6,22,48,2014
3351,UMKHEN AT KSEHPONGDENG,MEGHALAYA,20.2,7.3,7.2,65,1.9,3.3,24,48,2014
3352,"UMKHEN RIVER AT DIENGPASOH, EAST KHASI HILLS",MEGHALAYA,20,7.3,7.3,65,2,3,25,54,2014
3359,"UMKHRAH RIVER AT DEMTHRING, SHILLONG",MEGHALAYA,18.5,1.5,6.9,345,33.9,16.9,23232,34251,2014
3360,"UMKHRAH RIVER ATUMKALIAR, SHILLONG",MEGHALAYA,18.8,3.9,7.1,233,17,10.5,13174,22223,2014
3361,"UMKHRAH RIVER ATMAWLAI, SLAUGHTER",MEGHALAYA,18.3,1,7.2,376,57.2,20.3,48665,83554,2014
3362,"UMKHRAH RIVER AT MAWPDANG, MAWLAI",MEGHALAYA,18.5,0.9,7.2,506,61.1,19.6,64250,106333,2014
3357,"UMNGOT RIVER AT SMIT, EAST KHASI HILLS",MEGHALAYA,18.2,7.2,7,66,1.9,3.7,28,60,2014
3358,"UMNGOT RIVER AT DAWKI, EAST KHASI HILLS",MEGHALAYA,22.1,7.7,7.2,62,1.6,3,27,59,2014
3363,"UMSHYRPI RIVER AT RISA COLONY, EAST KHASI HILLS",MEGHALAYA,17.6,7.3,6.9,61,2.2,2,25,52,2014
3364,"UMSHYRPI RIVER AT LAW COLLEGE, DHANKETI, EAST KHASI HILLS",MEGHALAYA,18.7,1.2,7.1,380,45.7,15.6,51583,94083,2014
3365,"UMSHYRPI RIVER AT UMSHYRPI BRIDGE, EAST KHASI HILLS",MEGHALAYA,18.7,3.2,7.1,258,23.5,10.3,31833,54083,2014
1427,"UMTREW AT BYRNIHAT EAST, MEGHALAYA",MEGHALAYA,23.1,7.2,7.2,124,6.9,4.5,348,552,2014
3366,"UMTREW RIVER AT UMRAN, RINAN BHOI",MEGHALAYA,22.6,7.2,7.1,65,2.1,2.4,56,120,2014
3373,"WAH BLEI AT RIANGDO, WEST KHASI HILLS",MEGHALAYA,20,7.5,7.3,64,1.9,3.3,21,42,2014
3374,"WAH BLEI AT SHDADDKHAR, WEST KHASI HILLS",MEGHALAYA,19.9,7.6,7.3,65,1.9,3.8,21,43,2014
3383,"BUGI RIVER AT MIBANPARA, SOUTH GARO HILLS",MEGHALAYA,24.4,7.2,7.3,99,2.2,1,26,57,2013
3384,"BUGI RIVER AT DALU, SOUTH GARO HILLS",MEGHALAYA,23.7,7.2,7.4,102,2.2,1,25,56,2013
3380,"DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA, EAST GARO HILLS",MEGHALAYA,24.6,7.6,7.2,72,1.8,2.56,24,57,2013
1632,"GANOL RIVER TURA, MEGHALAYA",MEGHALAYA,23.1,7.1,7.5,131,2.2,3.2,239,413,2013
1428,"KYRHUKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.,MEGHALAYA",MEGHALAYA,21.7,5.2,2.9,682,7.8,1.5,16,30,2013
3369,"KYNSHI RIVER AT SOHIONG, WEST KHASI HILLS",MEGHALAYA,18.2,7.3,7.1,47,1.3,2,15,48,2013
3370,"KYNSHI RIVER AT NANGKHNUM, WEST KHASI HILLS",MEGHALAYA,18.8,7.6,7.2,52,1.2,2,16,36,2013
3371,"KYNSHI RIVER AT RANIKOR, WEST KHASI HILLS",MEGHALAYA,23.8,8,6.9,64,1.8,3.38,23,49,2013
3372,RILANG RIVER,MEGHALAYA,17.8,7.9,7.3,46,1.4,1,12,29,2013
3373,WAH BLEI,MEGHALAYA,18.7,7.4,7.2,53,1.9,3,14,32,2013
3374,WAH BLEI,MEGHALAYA,18.8,7.7,7.2,55,1.6,3,15,63,2013
3375,LUKHA RIVER,MEGHALAYA,21.3,6.8,2.7,1074,3.2,2.33,4,11,2013
3376,LUKHA RIVER,MEGHALAYA,22.6,7.1,6.5,237,3.8,4.56,674,1072,2013
3381,"MANDA RIVER (DUDHAI RIVER) AT JAMPA, EAST GARO HILLS",MEGHALAYA,25.2,7.8,7.2,50,1.6,1.77,20,41,2013
3382,"MANDA RIVER (DUDHAI RIVER) AT WAGAISI, EAST GARO HILLS",MEGHALAYA,24.8,7.3,7.3,71,2,2.66,21,47,2013
3377,"MYNTANG RIVER AT NARTIANG, JAYANTIA HILLS",MEGHALAYA,19.9,7.3,7,91,1.8,3.3,20,45,2013
3378,"MYNTANG RIVER AT MYNSO, JAYANTIA HILLS",MEGHALAYA,20.7,7.4,7.1,49,1.7,2.44,19,42,2013
1631,"MYNTDU RIVER JOWAI, MEGHALAYA",MEGHALAYA,20.6,6.5,7.1,99,2.7,3.56,1967,2722,2013
3379,"MYNTDU RIVER AT LESHKA, JAYANTIA HILLS",MEGHALAYA,21.5,7.5,5.7,50,1.5,2.21,10,23,2013
3367,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",MEGHALAYA,17.7,5.8,6.9,68,3.1,4.9,197,463,2013
3368,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",MEGHALAYA,17.9,6.9,7.2,44,1.4,2.66,14,33,2013
1633,"SIMSANG RIVER WILLIAMNAGAR, MEGHALAYA",MEGHALAYA,23.9,7.8,7.3,93,1.9,2.99,264,444,2013
3353,"UMIAM MAWPHLANG RIVER AT NONGKREM, EAST KHASI HILLS",MEGHALAYA,18,6.6,7,66,2.3,4,29,63,2013
3354,"UMIAM MAWPHLANG RIVER AT UMTYNGNGAR, EAST KHASI HILLS",MEGHALAYA,18.4,7.6,7.1,53,1.7,3,23,53,2013
3355,"UMIAM MAWPHLANG RIVER AT MAWPHLANG, EAST KHASI HILLS",MEGHALAYA,18.8,7.8,7,47,1.4,2,8,35,2013
3356,"UMIAM MAWPHLANG RIVER AT SHELLA, EAST KHASI HILLS",MEGHALAYA,24.8,7.7,7.4,128,1.6,3.32,25,56,2013
3350,UMKHEN AT WAHKDAIT,MEGHALAYA,19.3,7.1,7,54,1.8,2.58,20,43,2013
3351,UMKHEN AT KSEHPONGDENG,MEGHALAYA,20.6,7.4,7,69,1.6,3.3,17,87,2013
3352,"UMKHEN RIVER AT DIENGPASOH, EAST KHASI HILLS",MEGHALAYA,20.7,7.5,7.2,58,1.6,2.25,21,46,2013
3359,"UMKHRAH RIVER AT DEMTHRING, SHILLONG",MEGHALAYA,18.4,3.1,7.2,401,21.8,19,22556,31444,2013
3360,"UMKHRAH RIVER ATUMKALIAR, SHILLONG",MEGHALAYA,19.1,4.7,7.2,202,13.6,15,13444,20056,2013
3361,"UMKHRAH RIVER ATMAWLAI, SLAUGHTER",MEGHALAYA,19.7,2.1,7.2,303,37.2,18.2,39444,62333,2013
3362,"UMKHRAH RIVER AT MAWPDANG, MAWLAI",MEGHALAYA,20.1,1.8,7.2,394,40.6,15.4,57222,96944,2013
3357,"UMNGOT RIVER AT SMIT, EAST KHASI HILLS",MEGHALAYA,17.6,7.2,6.9,55,1.7,3.04,26,56,2013
3358,"UMNGOT RIVER AT DAWKI, EAST KHASI HILLS",MEGHALAYA,22.7,7.9,7.1,55,1.2,3.55,23,50,2013
3363,"UMSHYRPI RIVER AT RISA COLONY, EAST KHASI HILLS",MEGHALAYA,17.9,6.9,6.9,52,2.2,3.48,1576,45,2013
3364,"UMSHYRPI RIVER AT LAW COLLEGE, DHANKETI, EAST KHASI HILLS",MEGHALAYA,18.9,1.9,7,306,34.2,17.9,48278,85667,2013
3365,"UMSHYRPI RIVER AT UMSHYRPI BRIDGE, EAST KHASI HILLS",MEGHALAYA,19.4,4.5,7.1,196,15.5,11,48611,43333,2013
1427,"UMTREW AT BYRNIHAT EAST, MEGHALAYA",MEGHALAYA,23.7,7.2,7.1,107,6.7,5.56,303,476,2013
3366,"UMTREW RIVER AT UMRAN, RINAN BHOI",MEGHALAYA,22.7,7.5,7,82,2.1,3.02,45,122,2013
3383,"BUGI RIVER AT MIBANPARA, SOUTH GARO HILLS",MEGHALAYA,25,7.7,7.2,95,1.8,2.67,22,50,2012
3384,"BUGI AT DALU, SOUTH GARO HILLS",MEGHALAYA,25,7.6,7.2,92,2.5,2.41,20,45,2012
3380,"DAMRING RIVER (KRISHNEI RIVER) AT RESUBELPARA, EAST GARO HILLS",MEGHALAYA,25,9.9,7.2,65,1.5,2.31,21,55,2012
1632,GANOL RIVER TURA,MEGHALAYA,24,7.6,7.4,93,2.1,2.89,276,408,2012
1428,"KYRHUKHLA NR SUTNGA KHLIERIAT,JAINTIA HILLS ",MEGHALAYA,22,5.5,2.9,568,6.8,1.12,18,33,2012
3369,"KYNSHI RIVER AT SOHIONG, WEST KHASI HILLS",MEGHALAYA,16,7.6,7,42,1.3,3.01,11,27,2012
3370,"KYNSHI  AT NANGKHNUM, WEST KHASI HILLS",MEGHALAYA,17,7.7,7.1,45,1.4,2.89,9,22,2012
3371,"KYNSHI RIVER AT RANIKOR, WEST KHASI HILLS",MEGHALAYA,23,8.3,7,59,1.7,2.86,16,33,2012
3375,LUKHA RIVER AT MYNDIHATI (TRIBUTARY OF LUNAR),MEGHALAYA,25,6.9,2.6,1072,3.2,1.17,3,21,2012
3376,LUKHA RIVER AT SUNAPUR (TRIBUTARY OF LUNAR),MEGHALAYA,25,7.7,6.3,250,2.1,3.88,180,326,2012
3381,"MANDA RIVER (DUDHAI RIVER) AT JAMPA, EAST GARO HILLS",MEGHALAYA,25,8.8,7.3,37,1.5,1.62,15,35,2012
3382,"MANDA RIVER (DUDHAI RIVER) AT WAGAISI, EAST GARO HILLS",MEGHALAYA,25,7.3,7.3,72,2,1.65,17,36,2012
3377,"MYNTANG RIVER AT NARTIANG, JAYANTIA HILLS",MEGHALAYA,20,7.5,7,38,1.7,2.2,18,40,2012
3378,"MYNTANG RIVER AT MYNSO, JAYANTIA HILLS",MEGHALAYA,22,7.8,7.1,44,1.6,2.62,15,33,2012
1631,MYNTDU RIVER JOWAI,MEGHALAYA,20,7,7,100,2.4,3.03,1967,2600,2012
3379,"MYNTDU RIVER AT LESHKA, JAYANTIA HILLS",MEGHALAYA,21,7.5,6.3,52,1.7,0.82,7,21,2012
3367,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",MEGHALAYA,16,6.4,6.9,61,2.6,3.88,227,538,2012
3368,"NONBAH RIVER AT NANGSTOIN MARKE, WEST KHASI HILLS",MEGHALAYA,17,7.5,7.1,39,1.4,2.88,12,22,2012
3372,"RILANG AT MAWKYRWAT, WEST KHASI HILLS",MEGHALAYA,17,8,7.1,41,1.4,3.35,10,25,2012
1633,SIMSANG RIVER WILLIAMNAGAR,MEGHALAYA,24,7.9,7.3,93,1.7,5.02,295,418,2012
3353,"UMIAM MAWPHLANG RIVER AT NONGKREM, EAST KHASI HILLS",MEGHALAYA,18,7.5,6.9,69,1.9,4.92,20,49,2012
3354,"UMIAM MAWPHLANG RIVER AT UMTYNGNGAR, EAST KHASI HILLS",MEGHALAYA,18,7.9,7.2,46,1.7,2.72,20,45,2012
3355,"UMIAM MAWPHLANG RIVER AT MAWPHLANG, EAST KHASI HILLS",MEGHALAYA,18,8,7.2,42,1.4,2.47,5,31,2012
3356,"UMIAM MAWPHLANG RIVER AT SHELLA, EAST KHASI HILLS",MEGHALAYA,25,7.7,7.1,101,1.5,3.42,16,43,2012
3350,UMKHEN AT WAHKDAIT,MEGHALAYA,19,7.2,7.1,49,1.6,2.86,17,40,2012
3351,UMKHEN AT KSEHPONGDENG,MEGHALAYA,21,8.2,7.1,49,1.2,2.81,15,32,2012
3352,"UMKHEN AT DIENGPASOH, EAST KHASI HILLS",MEGHALAYA,21,7.8,7.1,58,1.5,2.97,19,43,2012
3359,"UMKHRAH RIVER AT DEMTHRING, SHILLONG",MEGHALAYA,18,3.9,7.1,235,16.9,16.61,16500,23000,2012
3360,"UMKHRAH RIVER ATUMKALIAR, SHILLONG",MEGHALAYA,18,4.9,7.1,182,14.2,11.61,10417,15500,2012
3361,"UMKHRAH RIVER ATMAWLAI, SLAUGHTER",MEGHALAYA,19,2.7,7.1,281,35.4,14.84,41000,62667,2012
3362,"UMKHRAH RIVER AT MAWPDANG, MAWLAI",MEGHALAYA,19,2.5,7.1,382,37.2,11.81,53083,87167,2012
3357,"UMNGOT RIVER AT SMIT, EAST KHASI HILLS",MEGHALAYA,18,8,7,48,1.4,3.8,17,41,2012
3358,"UMNGOT RIVER AT DAWKI, EAST KHASI HILLS",MEGHALAYA,24,8.4,7.1,48,1.2,3.08,18,45,2012
3363,"UMSHYRPI AT RISA COLONY, EAST KHASI HILLS",MEGHALAYA,17,6.8,6.6,49,1.9,3.07,18,38,2012
3364,"UMSHYRPI  AT LAW COLLEGE, DHANKETI, EAST KHASI HILLS",MEGHALAYA,18,2.1,7,286,45.6,10.61,51250,84500,2012
3365,"UMSHYRPI AT UMSHYRPI BDG, EAST KHASI HILLS",MEGHALAYA,19,4,7.1,194,22.4,10.47,29500,45250,2012
1427,UMTREW AT BYRNIHAT EAST,MEGHALAYA,24,7.7,7.2,107,6.6,3.02,285,425,2012
3366,"UMTREW RIVER AT UMRAN, RINAN BHOI",MEGHALAYA,22,7.6,7.1,51,2,2.6,37,81,2012
3373,"WAH BLEI AT RIANGDO, WEST KHASI HILLS",MEGHALAYA,20,7.7,7.1,46,1.6,3.93,8,22,2012
3374,"WAH BLEI AT SHDADDKHAR, WEST KHASI HILLS",MEGHALAYA,20,7.7,7.1,49,1.9,3.89,11,26,2012
1632,"GANOL RIVER TURA, MEGHALAYA",MEGHALAYA,24.4,7.8,7.2,139,1.9,0.56,263,359,2011
1428,"KHARKHLA NEAR SUTNGA KHLIERIAT,JAINTIA HILLS DT.,MEGHALAYA",MEGHALAYA,21.8,6.5,3.1,489,6.1,0.52,32,47,2011
1631,"MYNTDU RIVER JOWAI, MEGHALAYA",MEGHALAYA,20.8,7.3,7,162,2.2,0.69,2085,2633,2011
1633,SIMSANG RIVER WILLIAMNAGAR,MEGHALAYA,25.2,7.8,7.1,136,1.9,0.52,303,409,2011
1427,UMTREW AT BYRNIHAT EAST,MEGHALAYA,24,7.7,7.1,205,7,0.84,303,461,2011
2050,TLAWNG UPSTREAM AIZAWL,MIZORAM,24.5,7.1,7.3,269,1.4,0.1,NAN,115,2014
2051,TLAWNG DOWNSTREAM AIZAWL,MIZORAM,24.4,7.2,7.3,275,1.5,0.1,4,68,2014
2052,TUIRIAL UPPER CATCHMENT,MIZORAM,23.6,6.9,7.1,186,1.6,0.1,NAN,29,2014
2053,TUIRIAL LOWER CATCHMENT,MIZORAM,23.5,6.8,7.1,201,1.4,0.2,NAN,86,2014
2050,TLAWNG UPSTREAM AIZAWL,MIZORAM,23.6,7.1,7.5,189,1.9,1,NAN,NAN,2013
2051,TLAWNG DOWNSTREAM AIZAWL,MIZORAM,23.8,7,7.6,197,1.8,1,NAN,NAN,2013
2052,TUIRIAL UPPER CATCHMENT,MIZORAM,23.5,7.2,7.9,158,1.9,0.95,NAN,NAN,2013
2053,TUIRIAL LOWER CATCHMENT,MIZORAM,23.5,6.5,7.8,161,1.8,0.99,NAN,NAN,2013
2050,TLAWNG UPSTREAM AIZAWL,MIZORAM,24,6.5,7.4,297,1,0.13,26,438,2012
2051,TLAWNG DOWNSTREAM AIZAWL,MIZORAM,24,6.3,7.5,287,0.9,0.14,5,204,2012
2052,TUIRIAL UPPER CATCHMENT,MIZORAM,24,6.5,7.2,375,1.1,0.17,33,625,2012
2053,TUIRIAL LOWER CATCHMENT,MIZORAM,24,6.9,6.9,349,1.1,0.18,38,503,2012
2050,TLAWNG UPSTREAM AIZAWL,MIZORAM,23.4,8.1,7.1,267,1,0.11,2,12,2011
2051,TLAWNG DOWNSTREAM AIZAWL,MIZORAM,23.4,8,7,278,1.1,0.11,3,18,2011
2052,TUIRIAL UPPER CATCHMENT,MIZORAM,23.2,6.9,7.2,268,1.1,0.11,6,37,2011
2053,TUIRIAL LOWER CATCHMENT,MIZORAM,23.3,6.8,7.1,286,1.3,0.11,8,29,2011
1633,SIMSANG RIVER WILLIAMNAGAR,MIZORAM,25,8.23,7.38,143,1.55,3.55,255,360,2010
2050,TLAWNG UPSTREAM AIZAWL,MIZORAM,22,6.6,7.3,210,1.3,NAN,8.5,242,2010
2051,TLAWNG DOWNSTREAM AIZAWL,MIZORAM,22,6.8,7.2,220,1.5,NAN,NAN,97,2010
2052,TUIRIAL UPPER CATCHMENT,MIZORAM,23,6.8,7,317,1.5,NAN,8,45,2010
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2013
2423,"BUDHABALANGA, D/S OF BARIPADA TOWN",ODISHA,24.7,7.7,7.9,232,1.3,0.8,30790,40500,2014
2424,BUDHABALANGA AT BALASORE D/S,ODISHA,24.4,7.5,7.8,519,2.1,0.7,38700,53556,2014
2425,"RIVER KERANDI(INTAKE WELL OF NALCO REFINARY, HAL, SUNABEDA)",ODISHA,22.7,7.3,7.2,103,0.7,1.7,4871,13810,2014
2422,"NAGAVALLI AT PENTA U/S, JAYKAYPUR TOWN",ODISHA,24.8,7.4,7.9,196,0.7,0.6,5323,15213,2014
1642,"NAGAVALLI AT JAYKAYPUR D/S, ODISHA",ODISHA,24,7.4,7.8,244,1.9,1,20880,12473,2014
1643,"NAGAVALLI AT RAYAGADA D/S, ODISHA",ODISHA,22.8,7.5,8,243,1.7,0.9,8780,30319,2014
1455,"RUSHIKULYA AT GANJAM U/S, ODISHA",ODISHA,26.8,7.2,8,296,1.5,0.7,1468,4314,2014
1456,"RUSHIKULYA AT GANJAM D/S, ODISHA",ODISHA,27.4,6.6,7.8,25034,1.5,0.9,1671,4224,2014
2426,VANSADHARA AT MUNIGUDA (D/S OF M/S VEDANTAALUMINA PROJECT),ODISHA,25.3,7.5,7.9,194,1,1,2906,8559,2014
2427,VANSADHARA ATGUNUPUR (INTERSTATE BOUNDRY),ODISHA,27.1,7.4,7.9,170,0.8,0.9,4948,16709,2014
2423,"BUDHABALANGA, D/S OF BARIPADA TOWN",ORISSA,23.4,7.5,7.8,237,1.4,0.89,8281,18918,2013
2424,BUDHABALANGA AT BALASORE D/S,ORISSA,23.5,7.6,7.6,3688,2.3,2.66,19264,32918,2013
2425,"RIVER KERANDI(INTAKE WELL OF NALCO REFINARY, HAL, SUNABEDA)",ORISSA,22.4,7.3,7.5,82,1.2,1.58,15816,17512,2013
